District,Commodity,Date,Modal_Price
Ariyalur,Rice,2025-01-08,2431
Ariyalur,Maize,2025-01-08,2357
Ariyalur,Cotton,2025-01-08,7267
Ariyalur,Sugarcane,2025-01-08,3249
Ariyalur,Groundnut,2025-01-08,6908
Ariyalur,Blackgram,2025-01-08,8393
Ariyalur,Coconut,2025-01-08,3215
Ariyalur,Banana,2025-01-08,1813
Ariyalur,Turmeric,2025-01-08,8827
Ariyalur,Tapioca,2025-01-08,1131
Chengalpattu,Rice,2025-01-08,2201
Chengalpattu,Maize,2025-01-08,2056
Chengalpattu,Cotton,2025-01-08,6534
Chengalpattu,Sugarcane,2025-01-08,3368
Chengalpattu,Groundnut,2025-01-08,6754
Chengalpattu,Blackgram,2025-01-08,7816
Chengalpattu,Coconut,2025-01-08,3012
Chengalpattu,Banana,2025-01-08,1873
Chengalpattu,Turmeric,2025-01-08,9811
Chengalpattu,Tapioca,2025-01-08,1041
Chennai,Rice,2025-01-08,2371
Chennai,Maize,2025-01-08,2356
Chennai,Cotton,2025-01-08,7606
Chennai,Sugarcane,2025-01-08,3384
Chennai,Groundnut,2025-01-08,6088
Chennai,Blackgram,2025-01-08,8928
Chennai,Coconut,2025-01-08,3003
Chennai,Banana,2025-01-08,1980
Chennai,Turmeric,2025-01-08,9658
Chennai,Tapioca,2025-01-08,1083
Coimbatore,Rice,2025-01-08,2315
Coimbatore,Maize,2025-01-08,2129
Coimbatore,Cotton,2025-01-08,7497
Coimbatore,Sugarcane,2025-01-08,3004
Coimbatore,Groundnut,2025-01-08,7038
Coimbatore,Blackgram,2025-01-08,9176
Coimbatore,Coconut,2025-01-08,3250
Coimbatore,Banana,2025-01-08,2084
Coimbatore,Turmeric,2025-01-08,9198
Coimbatore,Tapioca,2025-01-08,1216
Cuddalore,Rice,2025-01-08,2178
Cuddalore,Maize,2025-01-08,2181
Cuddalore,Cotton,2025-01-08,7617
Cuddalore,Sugarcane,2025-01-08,3423
Cuddalore,Groundnut,2025-01-08,6734
Cuddalore,Blackgram,2025-01-08,8478
Cuddalore,Coconut,2025-01-08,3172
Cuddalore,Banana,2025-01-08,1871
Cuddalore,Turmeric,2025-01-08,8879
Cuddalore,Tapioca,2025-01-08,1246
Dharmapuri,Rice,2025-01-08,2388
Dharmapuri,Maize,2025-01-08,2161
Dharmapuri,Cotton,2025-01-08,6842
Dharmapuri,Sugarcane,2025-01-08,3158
Dharmapuri,Groundnut,2025-01-08,6028
Dharmapuri,Blackgram,2025-01-08,8328
Dharmapuri,Coconut,2025-01-08,3201
Dharmapuri,Banana,2025-01-08,2089
Dharmapuri,Turmeric,2025-01-08,9461
Dharmapuri,Tapioca,2025-01-08,1243
Dindigul,Rice,2025-01-08,2370
Dindigul,Maize,2025-01-08,2057
Dindigul,Cotton,2025-01-08,7470
Dindigul,Sugarcane,2025-01-08,3392
Dindigul,Groundnut,2025-01-08,6288
Dindigul,Blackgram,2025-01-08,8617
Dindigul,Coconut,2025-01-08,3003
Dindigul,Banana,2025-01-08,2119
Dindigul,Turmeric,2025-01-08,8467
Dindigul,Tapioca,2025-01-08,1244
Erode,Rice,2025-01-08,2342
Erode,Maize,2025-01-08,2213
Erode,Cotton,2025-01-08,7414
Erode,Sugarcane,2025-01-08,2851
Erode,Groundnut,2025-01-08,6345
Erode,Blackgram,2025-01-08,7588
Erode,Coconut,2025-01-08,3404
Erode,Banana,2025-01-08,1936
Erode,Turmeric,2025-01-08,9944
Erode,Tapioca,2025-01-08,1206
Kallakurichi,Rice,2025-01-08,2465
Kallakurichi,Maize,2025-01-08,2096
Kallakurichi,Cotton,2025-01-08,7211
Kallakurichi,Sugarcane,2025-01-08,3212
Kallakurichi,Groundnut,2025-01-08,6597
Kallakurichi,Blackgram,2025-01-08,8008
Kallakurichi,Coconut,2025-01-08,3188
Kallakurichi,Banana,2025-01-08,1895
Kallakurichi,Turmeric,2025-01-08,8898
Kallakurichi,Tapioca,2025-01-08,1221
Kancheepuram,Rice,2025-01-08,2143
Kancheepuram,Maize,2025-01-08,2187
Kancheepuram,Cotton,2025-01-08,6697
Kancheepuram,Sugarcane,2025-01-08,3149
Kancheepuram,Groundnut,2025-01-08,6520
Kancheepuram,Blackgram,2025-01-08,8147
Kancheepuram,Coconut,2025-01-08,3231
Kancheepuram,Banana,2025-01-08,2033
Kancheepuram,Turmeric,2025-01-08,8587
Kancheepuram,Tapioca,2025-01-08,1179
Karur,Rice,2025-01-08,2314
Karur,Maize,2025-01-08,2338
Karur,Cotton,2025-01-08,7311
Karur,Sugarcane,2025-01-08,3458
Karur,Groundnut,2025-01-08,6742
Karur,Blackgram,2025-01-08,7977
Karur,Coconut,2025-01-08,2804
Karur,Banana,2025-01-08,2086
Karur,Turmeric,2025-01-08,9004
Karur,Tapioca,2025-01-08,1162
Krishnagiri,Rice,2025-01-08,2603
Krishnagiri,Maize,2025-01-08,2118
Krishnagiri,Cotton,2025-01-08,7909
Krishnagiri,Sugarcane,2025-01-08,3324
Krishnagiri,Groundnut,2025-01-08,6296
Krishnagiri,Blackgram,2025-01-08,9603
Krishnagiri,Coconut,2025-01-08,2994
Krishnagiri,Banana,2025-01-08,1946
Krishnagiri,Turmeric,2025-01-08,8330
Krishnagiri,Tapioca,2025-01-08,1139
Madurai,Rice,2025-01-08,2398
Madurai,Maize,2025-01-08,2169
Madurai,Cotton,2025-01-08,6658
Madurai,Sugarcane,2025-01-08,3183
Madurai,Groundnut,2025-01-08,6555
Madurai,Blackgram,2025-01-08,7748
Madurai,Coconut,2025-01-08,3205
Madurai,Banana,2025-01-08,1951
Madurai,Turmeric,2025-01-08,9456
Madurai,Tapioca,2025-01-08,1220
Mayiladuthurai,Rice,2025-01-08,2512
Mayiladuthurai,Maize,2025-01-08,2203
Mayiladuthurai,Cotton,2025-01-08,7173
Mayiladuthurai,Sugarcane,2025-01-08,3080
Mayiladuthurai,Groundnut,2025-01-08,6943
Mayiladuthurai,Blackgram,2025-01-08,8065
Mayiladuthurai,Coconut,2025-01-08,2748
Mayiladuthurai,Banana,2025-01-08,1867
Mayiladuthurai,Turmeric,2025-01-08,8631
Mayiladuthurai,Tapioca,2025-01-08,1145
Nagapattinam,Rice,2025-01-08,2504
Nagapattinam,Maize,2025-01-08,2182
Nagapattinam,Cotton,2025-01-08,7242
Nagapattinam,Sugarcane,2025-01-08,2970
Nagapattinam,Groundnut,2025-01-08,6478
Nagapattinam,Blackgram,2025-01-08,8018
Nagapattinam,Coconut,2025-01-08,3091
Nagapattinam,Banana,2025-01-08,1949
Nagapattinam,Turmeric,2025-01-08,8611
Nagapattinam,Tapioca,2025-01-08,1264
Namakkal,Rice,2025-01-08,2333
Namakkal,Maize,2025-01-08,2264
Namakkal,Cotton,2025-01-08,7118
Namakkal,Sugarcane,2025-01-08,3228
Namakkal,Groundnut,2025-01-08,6362
Namakkal,Blackgram,2025-01-08,8048
Namakkal,Coconut,2025-01-08,2994
Namakkal,Banana,2025-01-08,1890
Namakkal,Turmeric,2025-01-08,8640
Namakkal,Tapioca,2025-01-08,1187
Nilgiris,Rice,2025-01-08,2274
Nilgiris,Maize,2025-01-08,2256
Nilgiris,Cotton,2025-01-08,7479
Nilgiris,Sugarcane,2025-01-08,3073
Nilgiris,Groundnut,2025-01-08,6323
Nilgiris,Blackgram,2025-01-08,8524
Nilgiris,Coconut,2025-01-08,3114
Nilgiris,Banana,2025-01-08,2023
Nilgiris,Turmeric,2025-01-08,8833
Nilgiris,Tapioca,2025-01-08,1200
Perambalur,Rice,2025-01-08,2353
Perambalur,Maize,2025-01-08,2094
Perambalur,Cotton,2025-01-08,7142
Perambalur,Sugarcane,2025-01-08,3193
Perambalur,Groundnut,2025-01-08,6594
Perambalur,Blackgram,2025-01-08,8924
Perambalur,Coconut,2025-01-08,2886
Perambalur,Banana,2025-01-08,2074
Perambalur,Turmeric,2025-01-08,8073
Perambalur,Tapioca,2025-01-08,1232
Pudukkottai,Rice,2025-01-08,2260
Pudukkottai,Maize,2025-01-08,2271
Pudukkottai,Cotton,2025-01-08,7122
Pudukkottai,Sugarcane,2025-01-08,3198
Pudukkottai,Groundnut,2025-01-08,6457
Pudukkottai,Blackgram,2025-01-08,8787
Pudukkottai,Coconut,2025-01-08,2934
Pudukkottai,Banana,2025-01-08,1873
Pudukkottai,Turmeric,2025-01-08,8599
Pudukkottai,Tapioca,2025-01-08,1276
Ramanathapuram,Rice,2025-01-08,2130
Ramanathapuram,Maize,2025-01-08,2089
Ramanathapuram,Cotton,2025-01-08,7421
Ramanathapuram,Sugarcane,2025-01-08,2921
Ramanathapuram,Groundnut,2025-01-08,6722
Ramanathapuram,Blackgram,2025-01-08,8557
Ramanathapuram,Coconut,2025-01-08,3106
Ramanathapuram,Banana,2025-01-08,1843
Ramanathapuram,Turmeric,2025-01-08,9119
Ramanathapuram,Tapioca,2025-01-08,1261
Ranipet,Rice,2025-01-08,2086
Ranipet,Maize,2025-01-08,1972
Ranipet,Cotton,2025-01-08,6989
Ranipet,Sugarcane,2025-01-08,2898
Ranipet,Groundnut,2025-01-08,6687
Ranipet,Blackgram,2025-01-08,7725
Ranipet,Coconut,2025-01-08,3064
Ranipet,Banana,2025-01-08,2077
Ranipet,Turmeric,2025-01-08,8752
Ranipet,Tapioca,2025-01-08,1213
Salem,Rice,2025-01-08,2038
Salem,Maize,2025-01-08,2173
Salem,Cotton,2025-01-08,7324
Salem,Sugarcane,2025-01-08,3429
Salem,Groundnut,2025-01-08,7040
Salem,Blackgram,2025-01-08,8162
Salem,Coconut,2025-01-08,3070
Salem,Banana,2025-01-08,2073
Salem,Turmeric,2025-01-08,8890
Salem,Tapioca,2025-01-08,1149
Sivaganga,Rice,2025-01-08,2215
Sivaganga,Maize,2025-01-08,2308
Sivaganga,Cotton,2025-01-08,7518
Sivaganga,Sugarcane,2025-01-08,3370
Sivaganga,Groundnut,2025-01-08,6698
Sivaganga,Blackgram,2025-01-08,8265
Sivaganga,Coconut,2025-01-08,3027
Sivaganga,Banana,2025-01-08,1948
Sivaganga,Turmeric,2025-01-08,8519
Sivaganga,Tapioca,2025-01-08,1205
Tenkasi,Rice,2025-01-08,2148
Tenkasi,Maize,2025-01-08,2126
Tenkasi,Cotton,2025-01-08,7262
Tenkasi,Sugarcane,2025-01-08,3201
Tenkasi,Groundnut,2025-01-08,6521
Tenkasi,Blackgram,2025-01-08,8232
Tenkasi,Coconut,2025-01-08,3018
Tenkasi,Banana,2025-01-08,1976
Tenkasi,Turmeric,2025-01-08,8901
Tenkasi,Tapioca,2025-01-08,1160
Thanjavur,Rice,2025-01-08,2032
Thanjavur,Maize,2025-01-08,2175
Thanjavur,Cotton,2025-01-08,6799
Thanjavur,Sugarcane,2025-01-08,2974
Thanjavur,Groundnut,2025-01-08,6405
Thanjavur,Blackgram,2025-01-08,8976
Thanjavur,Coconut,2025-01-08,3128
Thanjavur,Banana,2025-01-08,2020
Thanjavur,Turmeric,2025-01-08,9465
Thanjavur,Tapioca,2025-01-08,1238
Theni,Rice,2025-01-08,2496
Theni,Maize,2025-01-08,2059
Theni,Cotton,2025-01-08,6847
Theni,Sugarcane,2025-01-08,3233
Theni,Groundnut,2025-01-08,6127
Theni,Blackgram,2025-01-08,8686
Theni,Coconut,2025-01-08,3114
Theni,Banana,2025-01-08,1986
Theni,Turmeric,2025-01-08,8390
Theni,Tapioca,2025-01-08,1075
Thoothukudi,Rice,2025-01-08,2329
Thoothukudi,Maize,2025-01-08,2196
Thoothukudi,Cotton,2025-01-08,7350
Thoothukudi,Sugarcane,2025-01-08,3363
Thoothukudi,Groundnut,2025-01-08,6615
Thoothukudi,Blackgram,2025-01-08,7589
Thoothukudi,Coconut,2025-01-08,3228
Thoothukudi,Banana,2025-01-08,2080
Thoothukudi,Turmeric,2025-01-08,8138
Thoothukudi,Tapioca,2025-01-08,1316
Tiruchirappalli,Rice,2025-01-08,2140
Tiruchirappalli,Maize,2025-01-08,2093
Tiruchirappalli,Cotton,2025-01-08,7329
Tiruchirappalli,Sugarcane,2025-01-08,3172
Tiruchirappalli,Groundnut,2025-01-08,6373
Tiruchirappalli,Blackgram,2025-01-08,8460
Tiruchirappalli,Coconut,2025-01-08,3143
Tiruchirappalli,Banana,2025-01-08,1967
Tiruchirappalli,Turmeric,2025-01-08,9020
Tiruchirappalli,Tapioca,2025-01-08,1079
Tirunelveli,Rice,2025-01-08,2192
Tirunelveli,Maize,2025-01-08,2200
Tirunelveli,Cotton,2025-01-08,6909
Tirunelveli,Sugarcane,2025-01-08,3086
Tirunelveli,Groundnut,2025-01-08,6637
Tirunelveli,Blackgram,2025-01-08,7725
Tirunelveli,Coconut,2025-01-08,3119
Tirunelveli,Banana,2025-01-08,1926
Tirunelveli,Turmeric,2025-01-08,8282
Tirunelveli,Tapioca,2025-01-08,1131
Tirupattur,Rice,2025-01-08,2231
Tirupattur,Maize,2025-01-08,2202
Tirupattur,Cotton,2025-01-08,6954
Tirupattur,Sugarcane,2025-01-08,3370
Tirupattur,Groundnut,2025-01-08,5954
Tirupattur,Blackgram,2025-01-08,8897
Tirupattur,Coconut,2025-01-08,2961
Tirupattur,Banana,2025-01-08,2067
Tirupattur,Turmeric,2025-01-08,9085
Tirupattur,Tapioca,2025-01-08,1142
Tiruppur,Rice,2025-01-08,2529
Tiruppur,Maize,2025-01-08,2045
Tiruppur,Cotton,2025-01-08,7568
Tiruppur,Sugarcane,2025-01-08,3171
Tiruppur,Groundnut,2025-01-08,7044
Tiruppur,Blackgram,2025-01-08,9261
Tiruppur,Coconut,2025-01-08,3151
Tiruppur,Banana,2025-01-08,1952
Tiruppur,Turmeric,2025-01-08,8716
Tiruppur,Tapioca,2025-01-08,1154
Tiruvallur,Rice,2025-01-08,2268
Tiruvallur,Maize,2025-01-08,2259
Tiruvallur,Cotton,2025-01-08,7255
Tiruvallur,Sugarcane,2025-01-08,3140
Tiruvallur,Groundnut,2025-01-08,6038
Tiruvallur,Blackgram,2025-01-08,8366
Tiruvallur,Coconut,2025-01-08,2889
Tiruvallur,Banana,2025-01-08,1906
Tiruvallur,Turmeric,2025-01-08,8905
Tiruvallur,Tapioca,2025-01-08,1231
Tiruvannamalai,Rice,2025-01-08,2146
Tiruvannamalai,Maize,2025-01-08,2248
Tiruvannamalai,Cotton,2025-01-08,7832
Tiruvannamalai,Sugarcane,2025-01-08,3141
Tiruvannamalai,Groundnut,2025-01-08,7163
Tiruvannamalai,Blackgram,2025-01-08,8534
Tiruvannamalai,Coconut,2025-01-08,2979
Tiruvannamalai,Banana,2025-01-08,1903
Tiruvannamalai,Turmeric,2025-01-08,9017
Tiruvannamalai,Tapioca,2025-01-08,1184
Tiruvarur,Rice,2025-01-08,2303
Tiruvarur,Maize,2025-01-08,2328
Tiruvarur,Cotton,2025-01-08,6903
Tiruvarur,Sugarcane,2025-01-08,3129
Tiruvarur,Groundnut,2025-01-08,6111
Tiruvarur,Blackgram,2025-01-08,7697
Tiruvarur,Coconut,2025-01-08,3007
Tiruvarur,Banana,2025-01-08,2044
Tiruvarur,Turmeric,2025-01-08,9362
Tiruvarur,Tapioca,2025-01-08,1192
Vellore,Rice,2025-01-08,2505
Vellore,Maize,2025-01-08,2128
Vellore,Cotton,2025-01-08,6723
Vellore,Sugarcane,2025-01-08,2954
Vellore,Groundnut,2025-01-08,6904
Vellore,Blackgram,2025-01-08,8725
Vellore,Coconut,2025-01-08,3036
Vellore,Banana,2025-01-08,1995
Vellore,Turmeric,2025-01-08,9554
Vellore,Tapioca,2025-01-08,1195
Viluppuram,Rice,2025-01-08,2143
Viluppuram,Maize,2025-01-08,2231
Viluppuram,Cotton,2025-01-08,7633
Viluppuram,Sugarcane,2025-01-08,3411
Viluppuram,Groundnut,2025-01-08,6223
Viluppuram,Blackgram,2025-01-08,8145
Viluppuram,Coconut,2025-01-08,2906
Viluppuram,Banana,2025-01-08,2014
Viluppuram,Turmeric,2025-01-08,9276
Viluppuram,Tapioca,2025-01-08,1200
Virudhunagar,Rice,2025-01-08,1956
Virudhunagar,Maize,2025-01-08,2247
Virudhunagar,Cotton,2025-01-08,7453
Virudhunagar,Sugarcane,2025-01-08,3054
Virudhunagar,Groundnut,2025-01-08,5869
Virudhunagar,Blackgram,2025-01-08,7720
Virudhunagar,Coconut,2025-01-08,2966
Virudhunagar,Banana,2025-01-08,1968
Virudhunagar,Turmeric,2025-01-08,8773
Virudhunagar,Tapioca,2025-01-08,1206
